game_number,name,space,color,turns,winner,player_number
0,PLAYER 1,100,green,4,1,1
0,PLAYER 2,59,red,3,0,2
1,PLAYER 1,109,green,6,1,1
1,PLAYER 2,87,red,5,0,2
2,PLAYER 1,103,green,3,1,1
2,PLAYER 2,46,red,2,0,2
3,PLAYER 1,98,green,4,0,1
3,PLAYER 2,117,red,4,1,2
4,PLAYER 1,103,green,4,1,1
4,PLAYER 2,94,red,3,0,2
5,PLAYER 1,105,green,3,1,1
5,PLAYER 2,64,red,2,0,2
6,PLAYER 1,103,green,4,1,1
6,PLAYER 2,65,red,3,0,2
7,PLAYER 1,105,green,4,1,1
7,PLAYER 2,82,red,3,0,2
8,PLAYER 1,105,green,4,1,1
8,PLAYER 2,98,red,3,0,2
9,PLAYER 1,104,green,5,1,1
9,PLAYER 2,72,red,4,0,2
10,PLAYER 1,101,green,4,1,1
10,PLAYER 2,55,red,3,0,2
11,PLAYER 1,77,green,3,0,1
11,PLAYER 2,102,red,3,1,2
12,PLAYER 1,96,green,5,0,1
12,PLAYER 2,105,red,5,1,2
13,PLAYER 1,95,green,3,0,1
13,PLAYER 2,107,red,3,1,2
14,PLAYER 1,113,green,4,1,1
14,PLAYER 2,92,red,3,0,2
15,PLAYER 1,98,green,4,0,1
15,PLAYER 2,114,red,4,1,2
16,PLAYER 1,127,green,5,1,1
16,PLAYER 2,98,red,4,0,2
17,PLAYER 1,115,green,3,1,1
17,PLAYER 2,46,red,2,0,2
18,PLAYER 1,119,green,5,1,1
18,PLAYER 2,81,red,4,0,2
19,PLAYER 1,94,green,5,0,1
19,PLAYER 2,114,red,5,1,2
20,PLAYER 1,103,green,4,1,1
20,PLAYER 2,95,red,3,0,2
21,PLAYER 1,101,green,3,1,1
21,PLAYER 2,44,red,2,0,2
22,PLAYER 1,96,green,4,0,1
22,PLAYER 2,101,red,4,1,2
23,PLAYER 1,87,green,4,0,1
23,PLAYER 2,103,red,4,1,2
24,PLAYER 1,104,green,5,1,1
24,PLAYER 2,99,red,4,0,2
25,PLAYER 1,105,green,3,1,1
25,PLAYER 2,36,red,2,0,2
26,PLAYER 1,102,green,5,1,1
26,PLAYER 2,83,red,4,0,2
27,PLAYER 1,103,green,3,1,1
27,PLAYER 2,64,red,2,0,2
28,PLAYER 1,114,green,4,1,1
28,PLAYER 2,93,red,3,0,2
29,PLAYER 1,108,green,4,1,1
29,PLAYER 2,59,red,3,0,2
30,PLAYER 1,105,green,4,1,1
30,PLAYER 2,64,red,3,0,2
31,PLAYER 1,95,green,4,0,1
31,PLAYER 2,102,red,4,1,2
32,PLAYER 1,125,green,4,1,1
32,PLAYER 2,73,red,3,0,2
33,PLAYER 1,105,green,3,1,1
33,PLAYER 2,65,red,2,0,2
34,PLAYER 1,101,green,4,1,1
34,PLAYER 2,57,red,3,0,2
35,PLAYER 1,107,green,5,1,1
35,PLAYER 2,90,red,4,0,2
36,PLAYER 1,89,green,4,0,1
36,PLAYER 2,100,red,4,1,2
37,PLAYER 1,113,green,4,1,1
37,PLAYER 2,83,red,3,0,2
38,PLAYER 1,103,green,5,1,1
38,PLAYER 2,97,red,4,0,2
39,PLAYER 1,63,green,3,0,1
